# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# main.py: 4
Flask == 1.0.3

# camera.py: 6
# model.py: 6
numpy == 1.18.3

# camera.py: 4
opencv-contrib-python == 4.4.0.44

# camera.py: 4
opencv-contrib-python-headless == 4.4.0.44

# camera.py: 4
opencv-python == 4.4.0.44

# camera.py: 4
opencv-python-aarch64 == 3.3.0.1

# camera.py: 4
opencv-python-headless == 4.4.0.44

# model.py: 4,5,8
# utils\datasets\fer.py: 2
tensorflow == 2.0.0a0

# utils\__init__.py: 2
utils == 1.0.1

